type,legacy type SKIP,legacy_id,title,alias,created,body,in-body image SKIP,field_teaser,field_url,field_social_tw,field_social_fb,field_social_ins,field_image_logo,uri,filemime,field_taxonomy_partner,fid SKIP,height SKIP,width SKIP,alt SKIP,summary SKIP
Partner,national sponsor,413056,Noodles & Company,,1490721965,"<img alt="""" src=""/sites/default/files/styles/partner_sponsor_logos/noodles-co.jpg"" style=""float:right; height:170px; width:300px"" />  <a href=""http://www.noodles.com"">Noodles & Company</a> is a fast-casual restaurant chain where its globally inspired dishes come together to create a <a href=""http://vimeopro.com/user11871368/coolstuff"">World Kitchen</a>. Recognized previously by Parents magazine as a Top Family Friendly Restaurant and by Health magazine as one of America's Healthiest Fast Food Restaurants, Noodles & Company is a restaurant where Japanese Pan Noodles rest comfortably next to Penne Rosa and Wisconsin Mac & Cheese, but where world flavors don't end at just noodles. Inspired by some of the world's most celebrated flavor combinations, Noodles & Company's menu offers soups, salads and shareables. Noodles & Company makes everything fresh to order, just as you like it, using quality ingredients. Servers deliver dishes to the table, allowing guests to sit and relax or grab a quick bite. With more than 400 locations nationwide, from California to Connecticut, guests can find a location near them and tour the global menu by visiting <a href=""http://www.noodles.com"">www.noodles.com</a>.",/sites/default/files/styles/partner_sponsor_logos/noodles-co.jpg,,,,,,noodles-co_120x120.jpg,public://noodles-co_120x120.jpg,,,9048,118,118,,
Partner,national sponsor,413057,Tommy Bahama,,1490722058,"<img alt="""" src=""/sites/default/files/styles/partner_sponsor_logos/tommy_bahama.jpg"" style=""float:right; height:230px; width:402px"" />",/sites/default/files/styles/partner_sponsor_logos/tommy_bahama.jpg,,,,,,tommybahama_120x120.jpg,public://tommybahama_120x120.jpg,,,9050,118,118,,
Partner,national sponsor,413058,The Habit Burger Grill,,1490722155,"<img alt="""" src=""/sites/default/files/styles/partner_sponsor_logos/the-habit-burger-grill.jpg"" style=""float:right; height:215px; width:300px"" />",/sites/default/files/styles/partner_sponsor_logos/the-habit-burger-grill.jpg,,,,,,the-habit-burger-grill-120x120.jpg,public://the-habit-burger-grill-120x120.jpg,,,9052,118,118,,
Partner,national sponsor,413064,Dietz & Watson,,1493667955,"<img alt="""" src=""/sites/default/files/styles/partner_sponsor_logos/dw_300.jpg"" style=""float:right; height:172px; width:300px"" />Dietz & Watson, one of the largest preparers of premium deli meats and artisan cheeses, embarks on a national campaign to reinvigorate mealtime and encourages America to #ChooseTheTable. As today's world becomes increasingly more hectic, the fourth-generation family owned and operated brand hopes to inspire consumers to spend more time enjoying quality meals together.  One of the most important parts of this initiative &ndash; and a cornerstone of the Dietz & Watson brand &ndash; is leveraging the moment to shine a spotlight on an important national issue. This year, Dietz & Watson is partnering with No Kid Hungry to join the fight in ending childhood hunger. The brand has committed to donate $150,000 throughout the duration of the year, and will encourage consumers, retailers and employees to get involved in their own local communities.  Dietz & Watson is proud to team up with No Kid Hungry and dedicate their efforts to this important cause. Through this partnership and with the support of the community, Dietz & Watson is honored to be able to help place more than 1.5 million meals into the hands of children in need. ",/sites/default/files/styles/partner_sponsor_logos/dw_300.jpg,"Dietz & Watson, one of the largest preparers of premium deli meats and artisan cheeses, embarks on a national campaign to reinvigorate mealtime and encourages America to #ChooseTheTable.",,,,,dw_120x120.jpg,public://dw_120x120.jpg,,,9060,118,118,,
Partner,national sponsor,413066,The Wills Group,,1494268651,"<img alt=""Wills Group"" src=""/sites/default/files/styles/partner_sponsor_logos/the-wills-group-logo.jpg"" style=""float:right; margin: 0 0 15px 15px;"" />Dash In is a convenience food store chain with more than 60 locations throughout Delaware, Maryland and Virginia. SMO Energy is a provider of fuel and home heating and air conditioning services in Maryland.  The Wills Group is committed to keeping its customers moving forward &ndash; with all of its businesses grounded in one common philosophy: Lives in Motion.  Dash In provides its customers with a wide range of choices featuring fresh ingredients in an all-new environment that satisfies and helps move them through their day.  SMO Energy is a progressive heating and cooling services provider that remains true to its founding principles that are rooted in its commitment to exceptional customer service.  Dash In and SMO Energy are working in partnership with No Kid Hungry and local community-based partners across the Mid-Atlantic region to provide healthy meals for children.  To learn more, visit <a href=""http://willsgroup.com/"">thewillsgroup.com</a> ",/sites/default/files/styles/partner_sponsor_logos/the-wills-group-logo.jpg,The Wills Group is the parent company of Dash In Food Stores and SMO Energy.,,,,,wills_120x120.jpg,public://wills_120x120.jpg,,,9066,118,118,,
Partner,national sponsor,413067,Kimpton,,1494269298,"<img alt="""" src=""/sites/default/files/styles/partner_sponsor_logos/kimpton_logo300.jpg"" style=""height:98px; width:310px"" />",/sites/default/files/styles/partner_sponsor_logos/kimpton_logo300.jpg,,,,,,kimpton.jpg,public://kimpton.jpg,,,9069,118,118,,
Partner,national sponsor,413109,Bar-S,,1504270758,"<img alt="""" src=""/sites/default/files/styles/partner_sponsor_logos/Bar-S-logo.jpg"" style=""float:right"" />  At Bar-S we believe in giving back to the communities that we serve.  Among many other charitable efforts, we have made a commitment to help knock out childhood hunger, and are proud to partner with  Bar-S is pledging to help provide 1 MILLION meals to children in need through the Summer Meals program. We are proud to support No Kid Hungry in their fight to make sure every child in America has enough to eat.  For more information on Bar-S and our partnership, please visit <a href=""https://www.bar-s.com/serves/no-kid-hungry"" target=""_blank"">https://www.bar-s.com/serves/no-kid-hungry</a>.",/sites/default/files/styles/partner_sponsor_logos/Bar-S-logo.jpg,Bar-S Foods Fights Childhood Hunger,https://www.bar-s.com/,,,,bar-s.jpg,public://bar-s.jpg,,,9255,89,96,,
Partner,State and Community Partners,4357,No Kid Hungry Arkansas,content/no-kid-hungry-arkansas,1345402400,"In 2010, the Arkansas Hunger Relief Alliance and No Kid Hungry joined together with Governor Mike Beebe and First Lady Ginger Beebe in launching No Kid Hungry Arkansas. With generous support from corporate partners Weight Watchers, Tyson Foods, and the Midwest Dairy Council, No Kid Hungry Arkansas has become a successful public-private partnership working to end childhood hunger in Arkansas.",,"In 2010, the Arkansas Hunger Relief Alliance and No Kid Hungry joined together with Governor Mike Beebe and First Lady Ginger Beebe in launching No Kid Hungry Arkansas...",http://ar.nokidhungry.org/,,,,picture-3725-1356576977.jpg,public://pictures/picture-3725-1356576977.jpg,image/jpeg,,,,,,
Partner,State and Community Partners,4366,Montana Department of Public Health and Human Services,content/montana-department-public-health-and-human-services,1345403091,"Montana Department of Public Health and Human Services (DPHHS), in partnership with Share Our Strength, is committed to a comprehensive plan to reduce childhood hunger in communities across Montana by: bringing more resources to the table, developing strategies to strengthen existing programs, and building on public-private partnerships to sustain this initiative. DPHHS works to increase the economic security and self-sufficiency of Montana families and ensures the health and safety of Montanans by providing essential services and linkages to community resources.",,"Montana Department of Public Health and Human Services (DPHHS), in partnership with Share Our Strength, is committed to a comprehensive plan to reduce childhood hunger in communities across Montana by...",http://mt.nokidhungry.org/,,,,dd-ye-6-em-sidebar.jpg,public://dd-ye-6-em-sidebar_0.jpg,image/jpeg,,,,,,
Partner,State and Community Partners,4369,No Kid Hungry New York City,content/no-kid-hungry-new-york-city,1345403300,"In 2010, we joined together with a diverse group of advocates, city agencies and representatives from the Office of the Mayor to launch No Kid Hungry New York City. With generous support from corporate partners Weight Watchers and The Coca-Cola Foundation, No Kid Hungry New York City is a public-private partnership working to end childhood hunger in New York City. The campaign is working to achieve that goal by connecting kids to the federal food and nutrition programs including school breakfast and summer meals.",,"In 2010, we joined together with a diverse group of advocates, city agencies and representatives from the Office of the Mayor to launch No Kid Hungry New York City...",http://ny.nokidhungry.org,,,,picture-3735-1356626806.jpg,public://pictures/picture-3735-1356626806.jpg,image/jpeg,,,,,,
Partner,State and Community Partners,4371,Texas Hunger Initiative,content/texas-hunger-initiative,1345403391,"Texas Hunger Initiative is a capacity-building, collaborative project dedicated to developing and implementing strategies to end hunger through policy, education, research, community organizing and community development. They convene federal, state and local government stakeholders with nonprofits, faith communities and business leaders to create an efficient system of accountability that increases food security in Texas. No Kid Hungry and Texas Hunger Initiative have partnered to end childhood hunger in Texas since 2011. With a new multi-year investment in 2015 from the Social Innovation Fund, a program of the Corporation for National and Community Service, No Kid Hungry Texas is able to deepen its work, focusing on ending childhood hunger in the Dallas Metroplex, Southeast Texas, and the Heart of Texas communities. These regions incorporate six counties: Dallas, Harris, Jefferson, McLennan, Falls and Bell counties.",,"Texas Hunger Initiative is a capacity-building, collaborative project dedicated to developing and implementing strategies to end hunger through policy, education, research, community organizing and community development...",https://www.baylor.edu/texashunger/,,,,picture-3737-1356631926.jpg,public://pictures/picture-3737-1356631926.jpg,image/jpeg,,,,,,
Partner,State and Community Partners,4372,No Kid Hungry Virginia,content/no-kid-hungry-virginia,1345403436,"No Kid Hungry is working with Virginia's First Lady Dorothy McAuliffe to bring together the community, state, and federal resources needed to end childhood hunger in the Commonwealth by 2018, the end of Governor McAuliffe's term in office. Now is the moment to capitalize on this unique public-private partnership, harnessing community support to implement the most effective ideas for ending childhood hunger as quickly and efficiently as possible. Together, we can ensure all of Virginia's kids in need eat nutritious food.",,"No Kid Hungry is working with Virginia&rsquo;s First Lady Dorothy McAuliffe to bring together the community, state, and federal resources needed to end childhood hunger in the Commonwealth by 2018, the end of Governor McAuliffe&rsquo;s term in office...",http://va.nokidhungry.org,,,,picture-3738-1356635476.jpg,public://pictures/picture-3738-1356635476.jpg,image/jpeg,,,,,,
Partner,State and Community Partners,4393,Preble Street,content/preble-street,1345403705,"Preble Street is a hub of services for people struggling with hunger, homelessness and poverty in Maine. As a No Kid Hungry Pipeline partner, Preble Street works to increase participation in the summer meals program and the school breakfast program, and advocates for policy solutions to end hunger.",,"Preble Street is a hub of services for people struggling with hunger, homelessness and poverty in Maine...",http://www.preblestreet.org/,,,,picture-3759-1356750117.jpg,public://pictures/picture-3759-1356750117.jpg,image/jpeg,,,,,,
Partner,State and Community Partners,4397,Three Square,content/three-square,1345403831,"As Southern Nevada's only food bank and hunger relief organization, Three Square's mission is to provide wholesome food to hungry people. Operating since 2007, Three Square combines food banking, food rescue, and ready-to-eat meals to be the most complete food solution for Southern Nevada. With a multi-year investment in 2015 from the Social Innovation Fund, a program of the Corporation for National and Community Service, Three Square joined No Kid Hungry to launch No Kid Hungry Nevada. In this partnership, No Kid Hungry Nevada's will focus on ending childhood hunger in Clark County &ndash; home to 77% of the state's population.",,"As Southern Nevada&rsquo;s only food bank and hunger relief organization, Three Square&rsquo;s mission is to provide wholesome food to hungry people. Operating since 2007...",http://www.threesquare.org/,,,,picture-3763-1356769015.jpg,public://pictures/picture-3763-1356769015.jpg,image/jpeg,,,,,,
Partner,State and Community Partners,4398,Hunger Free Heartland,content/hunger-free-heartland,1345403872,"Hunger Free Heartland is an organization for change that builds collaborating partnerships to implement solutions to end childhood hunger. A three-pronged approach is used that involves educating, advocating, and building capacity in communities to address food insecurity. Program efforts are focused around school meals (breakfasts, lunches, and summer meals), partnering with schools to use hunger curriculum, and community presentations and conversations. Hunger Free Heartland primarily works in Douglas and Sarpy County, but is expanding across the state of Nebraska.13911 Gold Circle Suite 120 Omaha, NE 68144",,"Hunger Free Heartland is an organization for change that builds collaborating partnerships to implement solutions to end childhood hunger.",http://hungerfreeheartland.org/,,,,picture-3765-1356797447.jpg,public://pictures/picture-3765-1356797447.jpg,image/jpeg,,,,,,
Partner,State and Community Partners,4402,Partners for a Hunger-Free Oregon,content/partners-hunger-free-oregon,1345404012,"Partners for a Hunger-Free Oregon is a private nonprofit organization whose mission is to raise awareness about hunger, connect people to nutrition programs, and advocate for systemic changes that end hunger before it begins. As a No Kid Hungry Pipeline Partner, Partners for a Hunger Free Oregon is working to fight childhood hunger by connecting more kids to school breakfast and summer meals.",,"Partners for a Hunger-Free Oregon is a private nonprofit organization whose mission is to raise awareness about hunger, connect people to nutrition programs, and advocate for systemic changes that end hunger before it begins...",http://oregonhunger.org/,,,,picture-3769-1356817806.jpg,public://pictures/picture-3769-1356817806.jpg,image/jpeg,,,,,,
Partner,State and Community Partners,161823,Hunger Task Force,content/hunger-task-force,1366732055,"Hunger Task Force, locally founded, locally funded, and locally run since 1974, is an anti-hunger public policy organization and food bank in Milwaukee. They promote social policies to achieve a hunger free community tomorrow, ensuring that all federal nutrition programs are properly administered and accessible to people in need. In 2015, with support from the Social Innovation Fund, a program of the Corporation for National and Community Service (CNCS), Hunger Task Force joined No Kid Hungry to launch No Kid Hungry Wisconsin. With the launch of this partnership, No Kid Hungry Wisconsin's focus will begin with Greater Milwaukee. The Greater Milwaukee area is the state's largest and poorest urban area &mdash; with child poverty near 50%. Over half of the recipients of food aid in the area are children.",,"Hunger Task Force, locally founded, locally funded, and locally run since 1974, is an anti-hunger public policy organization and food bank in Milwaukee. They promote social policies to achieve a hunger free community tomorrow...",http://www.hungertaskforce.org/,,,,,,,,,,,,
Partner,State and Community Partners,412986,Association of Arizona Food Banks,content/association-arizona-food-banks,1475690844,"The Association of Arizona Food Banks serves five regional food bank members and a network of nearly 1,200 food panties and agencies. AAFB develops food resources, promotes nutrition, advocates for public policy changes to help hungry people, fosters cooperation among food banks, networks with government, local, state and national leaders dedicated to ending hunger, and engages all sectors of society in hunger awareness and sensitivity. As a No Kid Hungry Pipeline partner, AAFB is working to fight childhood hunger by connecting more kids to school breakfast and summer meals.",,"The Association of Arizona Food Banks serves five regional food bank members and a network of nearly 1,200 food panties and agencies. AAFB develops food resources, promotes nutrition, advocates for public policy changes to help hungry people...",http://www.azfoodbanks.org/,,,,,,,,,,,,
Partner,State and Community Partners,412987,Feeding the Gulf Coast,content/feeding-gulf-coast,1475690960,"Based in Mobile, Alabama, Feeding the Gulf Coast is a food bank working in parts of Alabama, Mississippi, and Florida to provide nutritious food to meet the challenge of feeding people who are hungry as a result of personal crisis or disaster. As a No Kid Hungry Pipeline Partner, Feeding the Gulf Coast is working to increase participation in summer meals in southern Alabama.",,"Based in Mobile, Alabama, Feeding the Gulf Coast is a food bank working in parts of Alabama, Mississippi, and Florida to provide nutritious food to meet the challenge of feeding people who are hungry as a result of personal crisis or disaster...",https://feedingthegulfcoast.org/,,,,,,,,,,,,
Partner,State and Community Partners,412988,Florida Impact,content/florida-impact,1475693166,"Since 1979, Florida Impact has been dedicated to reducing hunger and poverty in Florida. They inspire and enlist the people of Florida to secure justice for and with those whose economic rights have not been realized. They also work to increase access to food programs by conducing aggressive outreach strategies and public policy advocacy. No Kid Hungry and Florida Impact have partnered to end childhood hunger in Florida since 2007. With a new multi-year investment in 2015 from the Social Innovation Fund, a program of the Corporation for National and Community Service, No Kid Hungry Florida is able to deepen its work, focusing on ending childhood hunger in Broward, Hillsborough, Miami-Dade and Orange counties, home to four of the nation's ten largest school districts.",,"Since 1979, Florida Impact has been dedicated to reducing hunger and poverty in Florida. They inspire and enlist the people of Florida to secure justice for and with those whose economic rights have not been realized...",http://www.flimpact.org/,,,,,,,,,,,,
Partner,State and Community Partners,412989,Feeding Indiana �_�s Hungry,content/feeding-indiana-is-hungry,1475693212,"Feeding Indiana's Hungry is a food bank association that brings together the public and private sectors to effectively utilize Indiana's resources to feed hungry Hoosiers. As a No Kid Hungry Pipeline Partner, Feeding Indiana's Hungry is working to increase participation in summer meals.",,"Feeding Indiana&rsquo;s Hungry is a food bank association that brings together the public and private sectors to effectively utilize Indiana&rsquo;s resources to feed hungry Hoosiers...",http://feedingindianashungry.org/,,,,,,,,,,,,
Partner,State and Community Partners,412990,Greater Chicago Food Depository,content/greater-chicago-food-depository,1475693250,"No Kid Hungry is working with the Greater Chicago Food Depository to end childhood hunger in Illinois by increasing access to school breakfast, summer meals, and afterschool meals. Together, our partnership strengthens communities across the state through investments in local organizations&mdash;like Community Organizing and Family Issues and EverThrive&mdash;to help connect children and families with healthy food and the resources they need to thrive.",,"No Kid Hungry is working with the Greater Chicago Food Depository to end childhood hunger in Illinois by increasing access to school breakfast, summer meals, and afterschool meals...",http://www.chicagosfoodbank.org/,,,,,,,,,,,,
Partner,State and Community Partners,412991,Greater Pittsburgh Community Food Bank,content/greater-pittsburgh-community-food-bank,1475693525,"The Greater Pittsburgh Community Food Bank works to feed people in need and mobilize the local community to eliminate hunger. As a No Kid Hungry Pipeline partner, the Greater Pittsburgh Community Food Bank is working to connect more kids with summer meals in southwestern Pennsylvania.",,"The Greater Pittsburgh Community Food Bank works to feed people in need and mobilize the local community to eliminate hunger...",https://www.pittsburghfoodbank.org/,,,,,,,,,,,,
Partner,State and Community Partners,412992,Kentucky Association of Food Banks,content/kentucky-association-food-banks,1475693554,"Kentucky Association of Food Banks works to provide food and quality services to increase the capacity of Kentucky's Feeding America food banks to end hunger...",,,http://kafb.org/,,,,,,,,,,,,
Partner,State and Community Partners,412993,LowCountry Food Bank,content/lowcountry-food-bank,1475693584,"The Lowcountry Food Bank serves the 10 coastal counties of South Carolina, distributing more than 18 million pounds of food a year. As a No Kid Hungry Pipeline partner, the Lowcountry Food Bank is working to increase participation in summer meals; the food bank also implements Share Our Strength's Cooking Matters nutrition education program.",,"The Lowcountry Food Bank serves the 10 coastal counties of South Carolina, distributing more than 18 million pounds of food a year...",https://www.lowcountryfoodbank.org/,,,,,,,,,,,,
Partner,State and Community Partners,412994,No Kid Hungry California,content/no-kid-hungry-california,1475693706,"No Kid Hungry is ending childhood hunger in California by working to ensure that every kid has access to healthy food every day. Building on our successful expansion of school breakfast in the Los Angeles Unified School District, we are working to make breakfast part of the school day in school districts in LA County, San Francisco and Oakland. We're also connecting kids to the healthy food they need when school is out through afterschool and summer meals programs.",,"No Kid Hungry is ending childhood hunger in California by working to ensure that every kid has access to healthy food every day...",http://ca.nokidhungry.org,,,,,,,,,,,,
Partner,State and Community Partners,412995,No Kid Hungry Louisiana,content/no-kid-hungry-louisiana,1475693833,"In Louisiana, No Kid Hungry is working to end childhood hunger in New Orleans and Baton Rouge by overcoming barriers preventing kids from getting the healthy meals they need to grow and thrive.",,"In Louisiana, No Kid Hungry is working to end childhood hunger in New Orleans and Baton Rouge by overcoming barriers preventing kids from getting the healthy meals they need to grow and thrive.",http://neworleans.nokidhungry.org,,,,,,,,,,,,
Partner,State and Community Partners,412996,No Kid Hungry Maryland,content/no-kid-hungry-maryland,1475693866,"No Kid Hungry Maryland has been ending childhood hunger in Maryland since 2008. The Partnership to End Childhood Hunger in Maryland - co-lead by No Kid Hungry and the Governor's Office - is connecting kids with the healthy food they need wherever they live, learn and play.",,"No Kid Hungry Maryland has been ending childhood hunger in Maryland since 2008. The Partnership to End Childhood Hunger in Maryland - co-lead by No Kid Hungry and the Governor's Office - is connecting kids with the healthy food they need wherever they live, learn and play.",http://md.nokidhungry.org,,,,,,,,,,,,
Partner,State and Community Partners,412997,No Kid Hungry Missouri,content/no-kid-hungry-missouri,1475693904,"In April 2016, Missouri Governor Jay Nixon launched No Kid Hungry Missouri, a public-private partnership to end childhood hunger in the state. The campaign is led by the Missouri Department of Health and Senior Services, the Missouri Department of Social Services, the Missouri Department of Elementary and Secondary Education and the Family and Community Trust, in partnership with Share Our Strength.",,"In April 2016, Missouri Governor Jay Nixon launched No Kid Hungry Missouri, a public-private partnership to end childhood hunger in the state...",http://dss.mo.gov/NoKidHungryMO/,,,,,,,,,,,,
Partner,State and Community Partners,412998,Second Harvest Food Bank of Northeast Tennessee,content/second-harvest-food-bank-northeast-tennessee,1475694259,"Second Harvest Food Bank of Northeast Tennessee works to<strong> </strong>feed the hungry in Northeast Tennessee by securing and distributing food and engaging the community in the fight to end hunger through regional partnerships, programs, and education. As a No Kid Hungry Pipeline partner, Second Harvest Food Bank of Northeast Tennessee is working to connect kids with summer meals.",,"Second Harvest Food Bank of Northeast Tennessee works to feed the hungry in Northeast Tennessee by securing and distributing food and engaging the community in the fight to end hunger through regional partnerships, programs, and education...",http://www.netfoodbank.org/,,,,,,,,,,,,
Partner,State and Community Partners,412999,Second Harvest Heartland,content/second-harvest-heartland,1475694300,"Second Harvest Heartland's mission is to end hunger through community partnerships; the food bank is one of the largest in the United States, serving 59 counties in Minnesota and western Wisconsin. As a No Kid Hungry Pipeline Partner, Second Harvest Heartland is working to increase participation in school breakfast, summer and afterschool meals in Minnesota.",,"Second Harvest Heartland&rsquo;s mission is to end hunger through community partnerships; the food bank is one of the largest in the United States, serving 59 counties in Minnesota and western Wisconsin...",http://www.2harvest.org/,,,,,,,,,,,,
Partner,State and Community Partners,413000,UNC Center for Health Promotion and Disease Prevention (HPDP),content/unc-center-health-promotion-and-disease-prevention-hpdp,1475694494,"In 2014, the UNC Center for Health Promotion and Disease Prevention (HPDP) announced a new initiative withNo Kid Hungry North Carolina to help expand access to federal nutrition programs including School Breakfast and Summer Meals to reduce hunger in NC children. At the core of the No Kid Hungry strategy to end childhood hunger in North Carolina are three goals: Improve access to public and private nutrition programs that provide food to families and their children who need and are not receiving it; Strengthen community infrastructure and systems for getting healthy food to children and families; Improve families' knowledge about available programs, as well as healthy and affordable food choices that will stretch the family food budget.",,"In 2014, the UNC Center for Health Promotion and Disease Prevention (HPDP) announced a new initiative withNo Kid Hungry North Carolina to help expand access to federal nutrition programs including School Breakfast and Summer Meals to reduce hunger in NC children...",http://nc.nokidhungry.org/,,,,,,,,,,,,
Partner,State and Community Partners,413001,United Way for Southeastern Michigan,content/united-way-southeastern-michigan,1475694584,"United Way for Southeastern Michigan mobilizes the caring power of Detroit and Southern Michigan to improve communities and individual lives in measurable and lasting ways. They engage people, communities and organizations focused on meeting the needs of children and their families and creating conditions necessary for success. No Kid Hungry and United Way for Southeastern Michigan have partnered to end childhood hunger in Michigan since 2012. With a new multi-year investment in 2015 from the Social Innovation Fund, a program of the Corporation for National and Community Service, No Kid Hungry Michigan is able to deepen its work, focusing on ending childhood hunger in Detroit, Flint, Grand Rapids, Lansing, and the geographies that surround these urban hubs.",,"United Way for Southeastern Michigan mobilizes the caring power of Detroit and Southern Michigan to improve communities and individual lives in measurable and lasting ways. They engage people, communities and organizations focused on meeting the needs of children and their families...",http://www.liveunitedsem.org/,,,,,,,,,,,,
Partner,State and Community Partners,413002,United Way of King County,content/united-way-king-county,1475694629,"United Way of King County brings caring people together to give, volunteer, and take action to help people in need and solve our community's toughest challenges. They are the largest United Way in the country. With a new multi-year investment in 2015 from the Social Innovation Fund, a program of the Corporation for National and Community Service, United Way of King County joined No Kid Hungry to launch No Kid Hungry Washington. In this partnership, No Kid Hungry Washington will focus on ending childhood hunger in King County&mdash;the area encompassing Seattle and the surrounding suburbs.",,"United Way of King County brings caring people together to give, volunteer, and take action to help people in need and solve our community&rsquo;s toughest challenges...",https://www.uwkc.org/,,,,,,,,,,,,
Partner,State and Community Partners,413009,Cooking Matters Partners,content/cooking-matters-partners,1478185178,"Share Our Strength partners with nonprofits, community groups, and public organizations across the country to provide Cooking Matters programming to low-income families in venues that are convenient and familiar to them. Our primary model is a franchise-style partnership with a citywide, regional, or statewide social service agency who offers cooking courses or grocery store tours in their service area.https://cookingmatters.org/partners",,"Our partners know that Cooking Matters. They are creative and inspiring &ndash; and we can&rsquo;t connect kids to healthy food without them.",https://cookingmatters.org/partners,,,,,,,,,,,,
Partner,Champions Partners,195229,Action for Healthy Kids,content/action-healthy-kids,1368037010,,,,http://www.actionforhealthykids.org/,,,,Action for Healthy Kids Partner Logo.jpg,public://Action for Healthy Kids Partner Logo_0.jpg,image/jpeg,,6263,891,1189,,
Partner,Champions Partners,199587,America's Promise Alliance,content/americas-promise-alliance,1368214893,,,,http://www.americaspromise.org/,,,,Americas Promise Alliance Partner Logo resize.jpg,public://Americas Promise Alliance Partner Logo resize.jpg,image/jpeg,,6298,100,150,,
Partner,Champions Partners,199596,Academy of Nutrition and Dietetics Foundation,content/academy-nutrition-and-dietetics-foundation,1368216316,,,,http://www.eatright.org/,,,,cm-at-store.jpg,public://cm-at-store_1.jpg,image/jpeg,,6317,1456,1941,,
Partner,Champions Partners,412940,AASA: the School Superintendents Association,content/aasa-school-superintendents-association,1475163875,,,,http://www.aasa.org/,,,,logo.jpeg,public://logo.jpeg,image/jpeg,,8758,104,138,,
Partner,Champions Partners,412943,Alliance for a Healthier Generation,content/alliance-healthier-generation,1475164356,,,,https://www.healthiergeneration.org/,,,,logo_1.png,public://logo_1.png,image/png,,8764,90,120,,
Partner,Champions Partners,412944,Alliance to End Hunger,content/alliance-end-hunger,1475164422,,,,http://alliancetoendhunger.org/,,,,logo_2.png,public://logo_2.png,image/png,,8766,121,162,,
Partner,Champions Partners,412946,American Academy of Pediatrics,content/american-academy-pediatrics,1475164633,,,,https://www.aap.org/,,,,header_logo.png,public://header_logo.png,image/png,,8770,85,113,,
Partner,Champions Partners,412947,American Federation of Teachers,content/american-federation-teachers-0,1475164702,,,,http://www.aft.org/,,,,logo_3.png,public://logo_3.png,image/png,,8772,79,105,,
Partner,Champions Partners,412948,Boys & Girls Clubs of America,content/boys-girls-clubs-america,1475164854,,,,http://www.bgca.org/,,,,bgca.png,public://bgca.png,image/png,,8774,120,160,,
Partner,Champions Partners,412949,Bread for the World,content/bread-world,1475165026,,,,http://www.bread.org/,,,,breadfortheworld.png,public://breadfortheworld.png,image/png,,8776,90,120,,
Partner,Champions Partners,412950,Catholic Charities USA,content/catholic-charities-usa,1475165176,,,,https://catholiccharitiesusa.org/,,,,catholiccharitesusa.png,public://catholiccharitesusa.png,image/png,,8778,120,160,,
Partner,Champions Partners,412951,Chefs Move to Schools,content/chefs-move-schools-0,1475165246,,,,http://www.chefsmovetoschools.org/,,,,cmtslogo2x.png,public://cmtslogo2x.png,image/png,,8780,60,80,,
Partner,Champions Partners,412952,Center on Budget and Policy Priorities,content/center-budget-and-policy-priorities,1475165369,,,,http://www.cbpp.org/,,,,centeronbudgetpolicypriorities.png,public://centeronbudgetpolicypriorities.png,image/png,,8782,250,333,,
Partner,Champions Partners,412953,Communities in Schools,content/communities-schools,1475165435,,,,https://www.communitiesinschools.org/,,,,communitiesinschools.png,public://communitiesinschools.png,image/png,,8784,126,168,,
Partner,Champions Partners,412954,Congressional Hunger Center,content/congressional-hunger-center,1475165520,,,,http://www.hungercenter.org/,,,,congressionalhungercenter.png,public://congressionalhungercenter.png,image/png,,8786,102,137,,
Partner,Champions Partners,412955,Department of Education,content/department-education,1475165585,,,,http://www.ed.gov/,,,,departmentofeducation.png,public://departmentofeducation.png,image/png,,8788,56,75,,
Partner,Champions Partners,412956,Feed the Children,content/feed-children,1475165685,,,,http://www.feedthechildren.org/,,,,feed_the_children.png,public://feed_the_children.png,image/png,,8790,72,96,,
Partner,Champions Partners,412957,Feeding America,content/feeding-america,1475165822,,,,http://www.feedingamerica.org/,,,,feeding_america.png,public://feeding_america.png,image/png,,8792,104,138,,
Partner,Champions Partners,412958,First Book,content/first-book,1475165908,,,,https://www.firstbook.org/,,,,first_book.jpeg,public://first_book.jpeg,image/jpeg,,8794,97,130,,
Partner,Champions Partners,412959,First Focus,content/first-focus,1475166026,,,,https://firstfocus.org/,,,,first_focus_logo.png,public://first_focus_logo.png,image/png,,8796,90,120,,
Partner,Champions Partners,412960,FoodCorps,content/foodcorps,1475166137,,,,https://foodcorps.org/,,,,foodcorps_logo.png,public://foodcorps_logo.png,image/png,,8798,168,225,,
Partner,Champions Partners,412961,Food Research Action Center (FRAC),content/food-research-action-center-frac,1475166207,,,,http://frac.org/,,,,frac-logo.png,public://frac-logo.png,image/png,,8800,134,178,,
Partner,Champions Partners,412962,GenYOUTH,content/genyouth,1475166362,,,,http://www.genyouthnow.org/,,,,genyouth-logo.png,public://genyouth-logo.png,image/png,,8802,137,182,,
Partner,Champions Partners,412963,HealthCorps,content/healthcorps,1475167143,,,,https://www.healthcorps.org/,,,,hc_logo-new.png,public://hc_logo-new.png,image/png,,8804,55,73,,
Partner,Champions Partners,412964,Let's Move,content/let's-move,1475167322,,,,http://www.letsmove.gov/,,,,lets_move-logo.png,public://lets_move-logo.png,image/png,,8806,115,153,,
